Length,Commas
4,0
8,1
7,0
5,1
15,1
9,1
18,1
6,1
13,1
10,0
11,1
4,1
5,0
2,0
1,0
2,0
0,0
6,0
0,0
2,0
3,0
1,0
3,0
5,0
3,0
5,0
1,0
1,0
1,0
2,0
2,0
1,0
2,0
9,1
1,1
10,0
14,0
3,0
1,1
26,1
4,0
2,1
1,1
1,0
15,1
0,0
1,1
12,0
4,1
2,0
0,0
1,0
0,0
9,1
5,0
5,0
2,0
7,0
1,0
1,0
5,1
8,0
3,1
1,0
3,0
7,0
4,1
3,0
1,0
3,0
3,0
6,0
9,0
3,0
3,1
0,0
3,0
1,0
5,0
1,0
4,0
1,0
5,1
1,0
1,1
1,0
1,0
2,0
3,0
5,0
0,0
2,0
8,1
2,0
4,1
5,0
4,0
2,0
7,0
7,0
3,0
6,0
1,0
2,0
3,0
3,0
4,0
3,0
6,1
1,0
2,0
1,0
2,0
6,1
9,0
4,0
2,0
9,1
5,0
8,0
3,0
1,0
4,1
6,0
4,0
6,0
6,0
6,0
4,1
4,1
2,0
6,0
14,1
3,0
3,1
24,1
13,1
2,0
1,0
6,0
3,0
4,0
0,0
4,0
7,0
6,0
7,0
1,0
1,0
2,0
5,0
9,0
6,0
8,0
1,0
2,0
2,0
4,1
15,1
8,0
8,1
7,0
2,0
21,0
41,0
45,1
10,1
22,1
2,0
16,1
1,1
0,0
2,0
22,0
6,0
10,1
3,1
24,1
14,1
13,1
7,0
19,1
1,0
6,0
9,0
2,0
1,0
0,1
3,0
0,0
11,0
5,0
6,0
1,0
2,0
5,0
0,0
2,1
1,1
4,1
14,0
2,0
7,0
0,0
4,1
7,0
6,1
13,1
6,1
5,0
7,0
35,1
32,1
4,0
6,0
5,0
6,0
0,0
0,0
1,1
6,1
0,0
6,0
1,0
1,0
0,0
4,0
4,1
2,1
2,0
3,0
8,0
1,0
1,0
10,1
18,0
17,0
0,0
3,0
4,0
10,0
4,0
1,0
0,1
2,0
1,0
1,0
3,0
1,0
4,1
3,2
4,0
1,0
2,0
5,0
5,0
2,0
6,0
13,1
24,1
1,0
1,0
4,0
4,1
4,0
8,0
6,0
1,0
1,0
4,0
10,0
8,1
2,0
2,0
8,0
1,1
0,3
3,0
1,0
4,0
12,1
13,1
4,0
0,0
1,1
23,1
2,0
2,0
9,0
7,0
2,0
1,0
1,0
0,0
3,0
2,0
1,0
0,0
2,0
1,0
4,0
6,0
9,0
6,0
7,0
3,0
4,0
2,0
2,1
10,0
3,0
6,0
7,0
1,0
5,0
2,1
4,0
3,0
13,0
0,0
1,0
8,0
0,0
4,0
11,0
2,0
7,1
6,0
6,0
2,1
9,1
19,0
3,0
17,0
15,0
2,0
2,0
3,0
6,1
1,0
4,0
10,0
0,0
22,1
6,0
2,0
7,0
2,0
4,0
8,0
7,0
2,0
4,2
6,0
2,0
1,0
4,0
3,0
8,1
5,0
17,0
2,0
3,0
3,0
2,0
5,1
1,0
2,0
1,0
1,0
13,1
6,0
2,0
1,0
2,0
1,1
3,1
21,1
30,1
16,1
17,1
0,0
1,0
0,1
2,0
7,0
5,0
6,0
1,0
3,0
1,0
5,0
6,0
5,1
2,0
1,0
0,0
11,0
1,1
0,0
3,0
22,1
12,0
11,1
1,0
0,0
4,0
0,0
1,0
0,0
1,0
1,0
4,1
1,0
7,0
0,0
2,0
2,0
13,0
0,0
2,0
10,0
2,0
9,0
1,0
5,0
7,0
1,0
19,0
3,0
2,1
8,0
5,0
2,1
13,1
8,0
6,0
1,0
5,0
0,0
3,0
2,0
4,0
0,0
2,0
2,0
3,1
1,0
4,1
5,0
1,0
4,0
3,0
6,0
10,0
3,0
2,1
14,0
7,0
2,0
12,0
2,0
1,0
8,0
3,0
5,1
7,0
9,0
0,0
4,0
5,0
2,0
11,0
1,0
4,0
0,0
4,1
16,0
4,0
3,0
2,0
1,0
1,0
2,0
2,0
8,0
4,1
4,0
1,0
5,0
8,0
2,0
4,0
2,0
5,0
2,0
6,0
3,0
5,0
13,1
2,0
1,0
2,0
3,0
7,0
2,0
0,0
1,0
6,0
1,1
8,0
0,0
6,0
11,1
3,0
4,0
8,0
8,0
2,0
6,1
0,0
20,1
14,2
3,1
2,0
4,1
5,0
3,0
1,0
1,0
9,1
17,1
19,1
3,1
1,0
0,0
5,0
3,0
2,0
3,0
2,0
1,0
2,0
3,0
8,1
6,0
1,0
17,1
7,0
1,0
6,0
5,0
6,0
9,0
3,0
12,0
2,1
7,0
3,0
0,0
4,0
3,0
2,1
7,0
2,0
3,0
0,1
2,1
1,0
1,1
4,0
6,1
1,1
2,0
18,1
13,0
4,1
7,0
1,1
13,1
2,0
1,0
4,0
4,0
5,0
1,1
6,0
1,0
3,0
1,0
1,1
3,0
26,0
14,0
6,1
1,0
15,0
3,1
2,1
4,0
2,0
2,1
5,0
7,1
11,0
0,0
6,0
3,0
1,0
4,0
1,0
2,0
1,0
3,0
1,0
2,0
1,0
3,0
5,0
2,0
4,0
2,0
2,0
1,0
2,0
1,0
3,1
1,1
1,0
1,0
3,0
0,0
0,1
5,1
1,0
2,0
3,0
5,0
0,0
6,1
1,0
1,0
8,0
6,1
15,0
4,0
10,1
0,0
11,0
8,0
0,0
3,0
3,0
3,0
15,1
2,0
11,1
2,0
0,0
1,0
0,0
0,0
8,1
4,0
1,0
0,0
9,1
5,0
17,1
1,0
4,0
2,0
2,0
5,1
1,0
12,1
2,0
1,0
6,1
1,0
2,1
4,1
4,1
2,0
5,0
17,1
18,1
0,0
2,0
7,0
3,0
6,0
3,0
2,0
1,0
1,0
6,0
0,0
2,1
0,0
2,0
3,0
15,1
12,1
2,0
3,0
1,0
4,0
1,0
3,1
0,0
1,1
2,0
7,0
6,0
6,0
4,0
6,0
5,0
11,0
2,0
9,0
4,0
2,0
3,0
13,0
1,0
5,1
2,0
8,1
1,0
1,0
13,0
3,0
3,0
5,2
6,1
5,0
5,0
6,0
13,0
3,0
1,0
6,1
13,1
9,0
1,1
7,0
0,0
1,0
2,0
4,1
2,0
4,0
2,1
8,0
3,1
2,0
3,0
9,0
6,0
7,0
7,0
7,0
0,0
2,0
1,0
5,0
3,0
2,1
4,0
2,0
0,0
2,0
8,0
1,1
8,0
3,0
6,0
6,0
9,0
5,0
7,0
6,0
12,1
1,0
9,0
12,0
11,0
5,0
4,0
0,0
3,0
2,1
0,1
1,0
0,0
1,0
9,0
6,0
7,0
1,0
5,0
4,0
8,0
3,0
6,0
3,0
4,0
8,2
1,0
2,0
0,0
1,0
4,0
2,1
3,0
2,0
10,0
2,0
5,0
7,0
4,0
3,0
2,0
3,0
1,0
0,0
2,0
1,0
3,0
3,0
0,0
2,0
1,0
5,0
8,0
3,0
2,0
5,0
0,0
4,0
0,0
3,0
1,1
2,0
1,0
1,0
2,0
1,0
0,0
3,0
2,0
2,0
3,0
4,0
3,0
4,0
2,0
4,0
1,0
7,0
0,0
8,0
7,0
0,0
5,0
1,0
16,0
4,0
4,0
8,0
18,0
4,0
6,0
1,0
4,0
7,0
1,2
0,0
3,0
4,0
3,0
3,0
7,1
15,1
3,0
0,0
5,0
9,0
12,0
3,0
9,1
7,0
6,0
1,0
13,0
17,0
3,1
1,1
16,2
4,0
0,0
1,1
1,0
2,0
3,0
6,0
0,0
12,1
1,0
5,0
0,0
11,0
6,0
3,0
0,0
1,0
6,0
5,0
2,0
4,0
2,0
5,0
2,0
8,0
1,0
0,0
0,0
1,0
3,0
1,0
5,0
2,0
1,0
12,1
5,0
2,0
2,0
6,0
4,0
15,0
4,0
1,0
2,0
1,0
10,0
1,0
1,0
0,0
3,0
1,1
2,0
0,0
4,0
7,0
4,1
2,0
4,1
2,0
10,0
2,0
3,0
10,1
4,0
6,0
3,1
3,0
2,0
1,0
1,0
2,0
2,0
0,0
2,0
2,0
9,0
2,0
1,0
1,0
6,0
0,0
7,1
3,0
4,0
1,0
3,0
0,0
9,0
8,0
5,0
11,0
2,0
3,0
1,0
8,0
0,1
2,0
1,0
3,0
1,0
8,0
2,0
2,0
3,0
7,0
19,1
1,0
3,0
1,0
1,0
1,0
1,0
6,0
0,0
0,0
1,0
5,0
1,0
1,0
7,1
2,0
0,0
7,0
9,0
7,1
12,2
2,0
1,0
1,0
0,0
0,0
2,0
1,0
10,0
5,0
4,0
1,0
9,1
5,0
5,0
2,0
5,0
0,0
3,0
0,0
6,0
1,0
3,0
15,1
16,1
10,0
3,0
4,0
2,1
8,1
23,1
5,0
12,1
18,1
1,0
8,0
7,0
9,0
5,0
3,0
6,0
0,0
0,1
4,0
4,0
2,0
0,0
4,0
3,0
2,0
2,1
8,0
3,0
1,0
3,0
3,0
3,0
1,1
7,0
6,0
0,0
0,0
1,0
12,0
3,0
5,1
3,0
7,0
3,0
1,0
1,0
0,0
6,0
2,0
4,1
9,0
5,0
5,0
4,0
2,0
2,0
0,0
2,0
4,0
6,0
14,0
3,0
1,0
10,0
1,0
2,0
3,0
2,0
10,0
4,0
1,0
1,0
5,0
3,0
0,0
1,0
1,0
3,0
8,0
2,0
0,0
0,0
1,0
2,1
2,0
5,0
4,0
24,1
16,1
11,2
6,0
0,0
0,1
7,0
6,0
5,0
3,0
5,0
3,0
0,0
2,0
3,0
0,0
2,0
2,0
9,0
2,0
1,0
4,1
1,0
1,1
2,1
10,0
1,0
5,0
2,0
2,0
2,1
3,1
1,0
1,0
4,0
4,0
2,0
0,0
0,0
3,0
9,0
7,1
4,0
2,0
1,0
0,1
1,0
0,0
3,0
1,0
1,0
3,0
2,0
0,0
6,0
5,0
6,1
1,0
4,0
1,0
9,0
1,0
1,0
1,0
0,0
7,0
1,0
6,1
5,0
9,1
2,0
0,0
2,1
2,0
1,0
1,0
3,0
10,0
10,1
0,1
2,0
5,0
2,0
8,0
0,0
3,0
5,0
2,0
9,1
3,0
1,1
10,0
3,0
2,0
0,1
6,0
0,1
4,1
3,0
5,0
21,1
3,0
3,0
1,0
2,0
6,1
0,0
3,0
6,1
5,1
4,1
2,0
2,1
2,0
14,1
2,1
2,1
6,0
18,0
32,1
5,0
1,0
5,0
4,0
11,0
15,0
3,0
3,0
11,1
2,0
2,0
10,1
7,0
2,0
3,0
1,0
6,0
3,0
3,0
3,0
2,0
9,0
0,1
9,0
5,0
2,0
6,0
11,0
3,0
7,0
2,0
4,1
0,0
7,0
5,0
1,0
5,0
10,0
3,0
4,0
1,0
1,0
1,0
0,0
2,1
2,0
1,0
3,0
7,0
3,0
3,0
5,0
4,0
0,1
10,1
2,0
4,0
0,1
3,0
3,1
13,0
5,0
14,0
0,0
0,1
2,1
9,0
1,0
1,0
7,0
10,1
5,0
6,0
1,0
5,0
5,0
4,0
2,0
0,1
3,0
2,0
0,0
4,0
2,0
0,0
2,0
1,0
10,1
1,1
6,0
7,0
1,0
1,0
1,1
3,0
2,0
0,1
8,0
0,0
2,0
0,0
3,0
4,0
0,1
10,0
4,0
1,0
0,1
0,0
1,0
4,1
0,0
1,0
5,0
15,1
7,1
5,0
3,0
7,0
2,0
3,0
1,0
19,0
1,0
1,0
1,0
3,0
6,0
2,0
3,0
5,1
1,0
0,1
3,0
4,0
6,0
1,0
2,1
7,1
4,0
5,0
3,1
8,0
9,0
2,0
56,3
4,1
12,1
13,2
9,1
11,0
0,1
13,1
6,0
0,0
4,0
28,1
4,0
1,0
0,0
1,0
3,0
0,1
0,0
3,0
5,0
4,0
10,1
11,1
2,1
2,1
2,1
6,0
19,0
9,0
0,0
6,1
2,1
4,1
0,1
4,1
0,0
0,1
14,0
0,0
0,0
2,1
1,0
2,0
8,1
0,1
12,0
1,0
4,0
1,0
11,0
2,0
2,0
12,0
1,1
7,1
4,0
3,0
1,0
3,0
11,1
4,1
0,1
1,0
7,0
2,0
2,0
1,1
1,0
2,0
5,1
3,0
5,0
3,2
3,0
7,1
7,1
0,1
1,0
1,0
7,1
14,1
10,0
1,1
16,1
4,1
4,1
11,1
1,1
3,1
27,1
3,1
13,1
16,1
0,1
14,2
2,0
0,0
1,0
8,0
1,0
3,0
6,1
3,0
3,1
0,0
8,0
4,0
4,1
5,0
4,0
2,0
3,1
1,0
0,1
48,2
7,0
2,1
8,0
3,1
3,2
13,1
10,1
1,0
6,1
11,0
5,1
1,1
1,0
4,0
3,0
0,1
1,0
1,0
2,0
4,0
1,1
4,1
2,0
5,0
0,0
16,0
2,0
1,0
0,0
1,0
14,1
10,1
2,1
0,1
8,0
2,0
1,0
2,0
7,1
4,0
15,0
3,0
16,1
1,0
3,0
9,0
0,0
5,0
5,0
0,0
2,1
0,0
1,0
5,0
0,1
5,0
6,0
2,0
1,0
1,0
4,4
2,0
4,0
13,2
4,1
10,0
4,1
8,0
4,0
6,1
20,0
0,1
21,1
17,1
0,1
5,0
20,1
4,0
1,0
2,0
2,1
4,1
0,0
1,4
0,0
0,1
2,0
6,0
5,1
8,1
0,0
1,0
2,0
2,0
5,0
4,0
0,0
0,0
1,0
0,0
5,0
0,0
2,0
3,0
0,0
1,0
0,0
4,1
0,0
4,0
2,0
2,0
2,0
1,0
1,0
4,0
3,0
3,0
3,0
4,0
1,0
3,0
1,0
0,0
1,0
1,0
0,0
0,0
4,0
4,0
2,0
1,0
2,0
4,0
4,0
6,0
1,0
4,0
5,0
1,0
2,0
5,0
3,0
4,0
1,0
5,0
1,0
6,0
3,0
1,0
0,0
3,0
1,1
1,0
4,0
2,0
1,0
1,1
2,0
1,0
5,1
0,1
2,0
2,0
3,0
4,0
5,0
1,0
5,0
1,0
6,1
2,0
6,0
12,0
1,0
1,0
2,0
4,0
1,0
5,0
6,0
12,0
2,0
3,0
0,0
11,0
1,0
2,0
1,0
1,0
5,1
7,0
1,0
1,0
6,0
0,0
3,0
2,0
2,0
1,0
4,1
2,0
7,0
1,0
1,0
13,0
0,0
3,0
3,0
0,0
2,0
1,0
6,0
1,0
0,1
1,0
3,0
0,0
1,0
6,0
0,0
5,0
9,0
1,0
1,0
9,0
7,0
18,0
8,0
1,0
0,0
1,0
1,1
3,0
0,0
5,0
9,1
4,0
4,0
3,0
10,0
2,0
4,0
4,0
2,0
1,0
1,1
4,0
8,0
2,0
2,0
4,0
7,0
4,0
3,0
6,0
8,1
1,0
1,0
0,0
1,0
1,0
2,0
16,1
2,0
1,0
7,0
1,1
9,0
3,0
3,0
5,0
3,0
1,0
4,0
8,0
0,0
4,0
1,0
5,0
2,0
1,0
2,0
1,0
0,0
6,0
5,0
6,0
2,1
2,1
5,0
9,0
1,0
0,0
0,0
6,1
0,0
1,0
1,0
0,0
4,0
